Campaign Name,Account: Employees,Client PAL User,Account: Account Name,Account: Email Domain,Account: Website,Account: Revenue ($mil),Account: Vertical,Account: Main Phone,Account: Billing Street,Account: Billing City,Account: Billing State/Province,Account: Billing Country,Account: DUNS,Status,Account: Primary US NAICS Code,Account: Hoovers Last Refreshed Days,Account: Linked-In Last Refreshed Days,Campaign Account: ID,Account: Account ID,Campaign ID
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,Inspirit Iot,inspirit-iot.com,www.inspirit-iot.com,0,,,,Champaign,,United States,,Active EMX,,,108,a071O000016y1mR,0011O00001xounV,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - B1,25,Ray Alvarado,Internet of Things Consortium,iofthings.org,http://www.iofthings.org,0,Other,,665 3rd Street,New York City,California,United States,,Active EMX,,1830,1239,a071O000016y1mS,001a000001YcxKZ,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,Invergo Coffee,invergocoffee.com,,0,,,,,,,,Active EMX,,,108,a071O000016y1mT,0011O00002I6Gjr,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,Invocable,invocable.com,www.invocable.com,0,,,,,,United States,,Active EMX,,,108,a071O000014UHZr,0011O000029ohDP,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,Iobridge,iobridge.com,http://www.iobridge.com,0,,508-630-2165,"225 Cedar Hill Street, Suite 200",Marlborough,MA,United States,,Active EMX,,,108,a071O000014UHZs,0011400001sAOg4,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,100,Ray Alvarado,Ipdatatel,ipdatatel.com,http://www.ipdatatel.com,50000000,Business Services,7134522728,13110 Southwest Freeway,Sugar Land,Texas,United States,,Active EMX,,1586,1300,a071O000014UHZt,0011400001ct4Zl,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,Isowalk,isowalk.com,http://isowalk.com,0,,,,West Hollywood,,United States,,Active EMX,,,108,a071O000016y1mU,0011O00001zqlYn,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,JOSH Ai,josh.ai,,0,,,,,,,,Active EMX,,,108,a071O000014UHZu,0011O00002I6Gjs,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,500,Ray Alvarado,JR Automation Technologies,epochrobotics.com,http://Jrautomation.Com,200,Metalworking Machinery Manufacturing,3992168,13365 Tyler St,Holland,MI,United States,,Active EMX,33331846,230,209,a071O000014UHZv,0011400001eyU9q,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,KAA Iot,kaaiot.io,,0,,,,,,,,Active EMX,,,108,a071O000014UHZw,0011O00002I6Gju,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - B1,100,Ray Alvarado,KEEN Home,keenhome.io,www.keenhome.io,1000000,Computers & Electronics,+1 [phone],"137 Varick St, 2nd Floor",New York,New York,United States,079399525,Active EMX,334512,,112,a071O000016y1mV,0011O000022mmpU,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - B1,7758,Ray Alvarado,Kidde,kidde.com,www.kidde.com,1041.56,Management of Companies & Enterprises,44-0175-3766392,Mathisen Way,Slough,Berkshire,United States,220366954,Active EMX,551112,1477,108,a071O000016y1mW,0013000000LARRx,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,Konnected,konnected.io,,0,,,,,,,,Active EMX,,,108,a071O000016y1mX,0011O00002I6Gjz,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,Kooltechs,kooltechs.com,,0,,,,,,,,Active EMX,,,108,a071O000016y1mY,0011O00002I6Gk0,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - A1,375,Ray Alvarado,KWIK Set,kwikset.com,http://Kwikset.Com,105.15,Business Services,4631313,2600 N State Highway 91,Denison,TX,United States,,Active EMX,33251019,906,281,a071O000014UHZx,0013000000Kxmxm,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,250,Ray Alvarado,Latch,latch.com,www.latch.com,0,Software & Internet,+1 [phone],,New York,New York,United States,,Active EMX,,,112,a071O000014UHZy,0011O000029oiPx,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,5759,Ray Alvarado,Leviton,leviton.com,,0.1,,(631) 812-6000,10196 Harmony Cir,Eden Prairie,Minnesota,United States,075425091,Active EMX,3343,,108,a071O000014UHZz,0011O000022mR2g,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,24,Ray Alvarado,LEXI,lexi.com,,2.99,,353944833,"2-11-1, Sugamo",Toshima-Ku,Tokyo,Japan,697449465,Active EMX,541511,257,108,a071O000014UHa0,0011O00002Dtr9T,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,10,Ray Alvarado,LIFE Ai,life.ai,,0.15,,720-401-7034,3000 Lawrence St,Denver,Colorado,United States,064768929,PAL Remove,541511,,108,a071O000014UHa1,0011O00002HGFeR,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,Lifedoor,lifedoor.io,,0,,,,,,,,Active EMX,,,108,a071O000016y1mZ,0011O00002I6Gk5,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,Lifetone Technology,lifetonesafety.com,http://lifetonesafety.com,0,,,,Oklahoma City,,United States,,Active EMX,,,108,a071O000016y1ma,0011O00001zqo0J,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,LIFX,lifx.co,www.lifx.com,0,,14152601975,,,,,,Active EMX,,,108,a071O000016y1mb,0011O00002I6Gk6,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - A1,250,Ray Alvarado,Lighthouse,lighthouse1893.org,lighthouse.uk.com,50,Media & Entertainment,Unit 23 Charnwood Business Park North Ro,Unit 23 Charnwood Business Park North Road,Loughborough,LE11 1LE,United Kingdom,030317937,Active EMX,624229,205,27,a071O000014UHa2,0011O00001zsCrW,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - B1,1100,Ray Alvarado,Litehouse,litehouseinc.com,http://www.litehousefoods.com,316.23,Manufacturing,208-920-2000,100 Litehouse Dr,Sandpoint,Idaho,United States,051171130,Active EMX,311941,404,108,a071O000016y1mc,0013000000KxoFJ,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,Living Home Construction & Design,living-home.net,,0,,,,,,,,Active EMX,,,108,a071O000016y1md,0011O00002I6GkA,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - B1,100,Ray Alvarado,Lockstate,lockstate.com,http://www.lockstate.com,1000000,"Travel, Recreation, and Leisure",+1 303-317-3422,1325 S Colorado Blvd Ste 400,Denver,Colorado,United States,926673638,Active EMX,335999,,635,a071O000016y1me,0011O000022mRYn,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - A1,35,Ray Alvarado,LONO,papayasnaturalfoods.com,http://www.papayasnaturalfoods.com,2.97,,808-823-0190,4-901 Kuhio Hwy Ste D,Kapaa,Hawaii,United States,969393552,Active EMX,445110,,201,a071O000014UHa3,0011O000029mfwi,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,Lutron,lutron.com,,0,,,,,,,,Active EMX,,,108,a071O000016y1mf,0011O00002I6GkB,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,Luxedecor,luxedecor.com,,0,,,,,,,,Active EMX,,,108,a071O000016y1mg,0011O00002I6GkD,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,Maxmytv,maxmytv.com,,0,,,,,,,,Active EMX,,,108,a071O000016y1mh,0011O00002I6GkG,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - A1,250,Ray Alvarado,Meshare,meshare.com,http://www.meshare.com,0,Computers & Electronics,8666865335,48389 Fremont Blvd. Ste. 106-108,Champaign,Illinois,United States,162382464,Active EMX,722511,183,196,a071O000014UHa4,0011400001iW1Rn,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,3,Ray Alvarado,MHUB,mhubchicago.com,www.mhub.tv,0.32,,773-580-1485,965 W Chicago Ave,Chicago,IL,United States,020751505,Active EMX,339113,800,108,a071O000014UHa5,0011O000020JpHl,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,450,Ray Alvarado,Midco,mccartyequipment.com,http://Midcocomm.Com,166.29,,2291775,PO Box 5010,Sioux Falls,SD,United States,,Active EMX,51791901,,52,a071O000014UHa6,0011O0000263xRq,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,Midea,midea.com,,0,,,,,,,,Active EMX,,,108,a071O000014UHa7,0011O00002I6GkK,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,4999,Ray Alvarado,Milgard Manufacturing,milgard.com,http://Milgard.Com,500,Manufacturing,5816325,355 E Easy St,Simi Valley,CA,United States,,Active EMX,33999936,363,133,a071O000014UHa8,0013000000KxmR3,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,MISO Robotics,misorobotics.com,,0,,,,,,,,Active EMX,,,108,a071O000014UHa9,0011O00002I6GkM,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,Mistbox,mistbox.com,,0,,,,,,,,Active EMX,,,108,a071O000016y1mi,0011O00002I6GkN,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,Mixtile,mixtile.com,,0,,,,,,,,Active EMX,,,108,a071O000016y1mj,0011O00002I6GkO,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - A1,25,Ray Alvarado,Monterey Construction,montereyconstruction.com,http://www.montereyconstruction.com,2.73,Real Estate & Construction,203-790-4800,3 Springside Ave,Danbury,Connecticut,United States,831651666,Active EMX,236115,,287,a071O000014UHaA,0011400001t2paJ,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,Myini,myinis.com,,0,,,,,,,,Active EMX,,,108,a071O000016y1mk,0011O00002I6GkQ,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,MYRA Mirrors,myramirrors.com,,0,,,,,,,,Active EMX,,,108,a071O000014UHaB,0011O00002I6GkS,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,90,Ray Alvarado,NEST,nestonline.org,http://www.nestonline.org,0.96,Nonprofit Institutions,252-441-8622,316 Live Oak Ct,Kill Devil Hills,North Carolina,United States,021645390,Active EMX,813410,739,199,a071O000014UHaC,0011O00001wprMd,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,70,Ray Alvarado,NEST Labs,finestlodges.com,www.nest.com,57,,(855) 469-6378,900 Hansen Way,Palo Alto,CA,United States,092971060,Active EMX,541380,,62,a071O000014UHaD,0011O00002DJMWw,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,Nestquest Direct,nestquestdirect.com,,0,,,,,,,,Active EMX,,,108,a071O000016y1ml,0011O00002I6GkT,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,Nexia Home,nexiahome.com,,0,,,,,,,,Active EMX,,,108,a071O000014UHaE,0011O00002I6GkU,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,NEXT Generation Contracting,nextgenerationcontracting.com,,0,,,,,,,,Active EMX,,,108,a071O000016y1mm,0011O00002I6GkV,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,Ninja Blocks,ninjablocks.com,,0,,,,,,,,Active EMX,,,108,a071O000014UHaF,0011O00002I6GkX,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,Nixplay,nixplay.com,,0,,,,,,,,Active EMX,,,108,a071O000014UHaG,0011O00002I6GkY,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,Noonlight,noonlight.com,www.noonlight.com,0,,13146040900,,,,,,Active EMX,,,108,a071O000016y1mn,0011O00002I6Gka,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - A1,1000,Ray Alvarado,Northwood Realty Services,northwood.com,http://www.northwood.com,100000000,Real Estate & Construction,+1 608-828-9590,9840 Old Perry Hwy,Boulder Junction,Wisconsin,United States,021519462,Active EMX,531210,753,406,a071O000014UHaH,001a000001XC10X,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,NOSO,noso.co,,0,,,,,,,,Active EMX,,,108,a071O000016y1mo,0011O00002I6Gkb,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,Notifai,notifai.io,,0,,,,,,,,Active EMX,,,108,a071O000016y1mp,0011O00002I6Gkc,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - A1,100,Ray Alvarado,Notion,getnotion.com,www.https://getnotion.com,1000000,Computers & Electronics,+1 877-668-4660,2630 W Belleview Ave # 270,Denver,Colorado,United States,079421885,Active EMX,443142,,243,a071O000014UHaI,0011400001wMvBW,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,100,Ray Alvarado,Olibra,bondhome.io,www.https://bondhome.io,0,Computers & Electronics,,,Cresskill,New Jersey,United States,,Active EMX,,,281,a071O000014UHaJ,0011O00001zqmqw,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,Oneevent Technologies,oneeventtechnologies.com,http://www.oneeventtechnologies.com,0,Business Services,608-320-0675,505 Springdale St,Mount Horeb,Wisconsin,United States,078326974,Active EMX,334290,,623,a071O000014UHaK,0011O000022mpfE,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,ON-Q Technologies,legrand.us,,0,,,,,,,,Active EMX,,,108,a071O000016y1mq,0011O00002I6Gkf,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,Oollee,oollee.com,,0,,,,,,,,Active EMX,,,108,a071O000016y1mr,0011O00002I6Gkg,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - A1,100,Ray Alvarado,Orbita,orbita.com,https://www.orbita.com,1000000,Retail,8008004436,1205 Culbreth Dr,Wilmington,North Carolina,United States,789221496,Active EMX,334519,278,215,a071O000014UHaL,0011O000022moTz,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,25,Ray Alvarado,Origin Wireless,originwireless.net,http://www.originwireless.net,3.64,,301-523-1886,7500 Greenway Center Dr Ste 1070,Greenbelt,Maryland,United States,074972273,Active EMX,517312,,129,a071O000014UHaM,0011O000028cAzZ,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,ORRO,orro.com,,0,,,,,,,,Active EMX,,,108,a071O000014UHaN,0011O00002I6Gki,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,52000,Ray Alvarado,OTTO,otto.de,http://www.otto.de,15000,Clothing Stores,49-4064610,Werner-Otto-Str. 1-7,Hamburg,Hamburg,Germany,315016931,Active EMX,454113,348,108,a071O000014UHaO,0013000000jgnBP,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,OVAL Digital,meetoval.com,,0,,,,,,,,Active EMX,,,108,a071O000016y1ms,0011O00002I6Gkj,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - A1,250,Ray Alvarado,Ozvision,ozvision.com,http://www.ozvision.com,50000000,Software & Internet,+1 888-705-0940,400 W Cummings Park,Woburn,Massachusetts,United States,,Active EMX,,1960,,a071O000014UHaP,0013000000LVs9p,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,40,Ray Alvarado,Palacio,palaziomensclub.com,http://www.palaziomensclub.com,1.21,,512-445-6655,501 W Ben White Blvd,Austin,Texas,United States,943396531,Active EMX,722410,634,108,a071O000014UHaQ,0011O00001xQeC1,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,Peachtree Restorations,peachtreerestorations.com,,0,,,,,,,,Active EMX,,,108,a071O000016y1mt,0011O00002I6Gkk,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,Peeple,peeple.io,,0,,,,,,,,Active EMX,,,108,a071O000016y1mu,0011O00002I6Gkl,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - A1,11,Ray Alvarado,Pepper,peppergroup.com,www.wearpepper.com,1.39,Shopping,847-963-0333,220 N Smith St Ste 406,Chicago,Illinois,United States,933689028,Active EMX,541430,1469,329,a071O000014UHaR,0011400001Zvbj7,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,4999,Ray Alvarado,Pepperdine University,pepperdine.edu,http://Belkin.Com,500,Education,7515100,12045 Waterfront Dr,Playa Vista,CA,United States,,Active EMX,33441902,352,281,a071O000014UHZ7,0013000000LAS5Q,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,Personal Comfort,personalcomfortbed.com,,0,,,,,,,,Active EMX,,,108,a071O000016y1mv,0011O00002I6Gkm,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - A1,10000,Ray Alvarado,Philips,philips.com,www.philips.com,5000,Business Services,+1 719 667 4801,3000 Minuteman Rd Ms5303,Andover,MA,United States,078628040,Active EMX,423450,1249,1468,a071O000014UHaS,0013000000RnHX1,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,PH Networks,ph-networks.com,,0,,,,,,,,Active EMX,,,108,a071O000016y1mw,0011O00002I6Gkn,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,Pipar,playpiper.com,,0,,,,,,,,Active EMX,,,108,a071O000016y1mx,0011O00002I6Gkp,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,PIUM,pium.co,,0,,,,,,,,Active EMX,,,108,a071O000016y1my,0011O00002I6Gkq,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - A1,10,Ray Alvarado,Pleotint,suntuitiveglass.com,http://www.suntuitiveglass.com,1.27,,616-738-8540,7705 W Olive Rd,West Olive,Michigan,United States,026987334,Active EMX,541910,,108,a071O000014UHaT,0011O00002HGLCu,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,25,Ray Alvarado,PLUM,plum.com,http://www.plum.com,10000000,"Healthcare, Pharmaceuticals, & Biotech",+1 415-738-0724,1142 Filbert St,San Francisco,California,United States,054713732,Active EMX,623110,205,341,a071O000014UHaU,0011O00002AWYIi,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,Plumis,plumis.us,,0,,,,,,,,Active EMX,,,108,a071O000016y1mz,0011O00002I6Gks,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - A1,1000,Ray Alvarado,Prefix,prefix.com,http://www.prefix.com,1000000,Manufacturing,+1 [phone],West Hamlin Road,Rochester Hills,MI,United States,054790324,Active EMX,541330,844,342,a071O000014UHaV,0013000000TNZ1W,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - B1,250,Ray Alvarado,PRO,prounlimited.com,pro-recruitment.co.uk,192,Business Services,20-23 Greville Street,20-23 Greville Street,London,EC1N 8SS,United Kingdom,005071220,Active EMX,561320,221,209,a071O000016y1n0,0011400001h6alo,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,Prodea,prodea.com,http://www.prodea.com,0,,(214)-278-1850,"2435 North Central Expressway, Suite 500",Richardson,TX,United States,,Active EMX,,,108,a071O000014UHaW,0011400001s9QEG,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,Property Inspector,propertyinspectorllc.com,,0,,,,,,,,Active EMX,,,108,a071O000016y1n1,0011O00002I6Gku,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - A1,700,Ray Alvarado,Protectamerica,protectamerica.com,http://www.protectamerica.com,82,Business Services,1-800-951-5111,3800 Quick Hill Rd Bldg 1-100,Austin,Texas,United States,807765342,Active EMX,561621,326,275,a071O000014UHaX,0013000000zhs2W,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - B1,30,Ray Alvarado,Protection One,protectionone.com,http://Protection1.Com,28.52,Business Services,8214840,340 Turnpike St,Canton,MA,United States,787091222,Active EMX,42361007,759,187,a071O000016y1n2,001a000001Wq03x,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - B1,30,Ray Alvarado,PULS,puls-us.com,http://www.puls-us.com,4.17,,630-587-9780,2560 Foxfield Rd Ste 260,Saint Charles,Illinois,United States,146126375,Active EMX,334419,599,108,a071O000016y1n3,0011O000022mPic,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,PURA,purascents.com,http://purascents.com,0,Consumer Electronics,,,Orem,Utah,,,Active EMX,,,125,a071O000016y1n4,0011O00002HfYhd,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,QMAX Systems,qmaxsys.com,,0,,,,,,,,Active EMX,,,108,a071O000016y1n5,0011O00002I6Gkv,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,QRS Automation,qrsautomation.com,,0,,,,,,,,Active EMX,,,108,a071O000016y1n6,0011O00002I6Gkw,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - A1,250,Ray Alvarado,Rachio,rachio.com,http://www.rachio.com,0,Computers & Electronics,+1 844-472-2446,2040 Larimer St.,Denver,Colorado,United States,,Active EMX,,1529,364,a071O000014UHaY,0011400001jC7oC,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,Remote Lock,remotelock.com,,0,,,,,,,,Active EMX,,,108,a071O000016y1n7,0011O00002I6Gky,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,Revolv,revolv.com,,0,,,,,,,,Active EMX,,,108,a071O000016y1n8,0011O00002I6Gl0,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - A1,6,Ray Alvarado,Rheem,rheem.com,http://www.rheem.com,0.56,,317-572-9217,9855 Crosspoint Blvd,Indianapolis,Indiana,United States,071423988,Active EMX,238220,,108,a071O000014UHaZ,0011O00002Fgl4r,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,RICO From Mindhelix,mindhelix.com,,0,,,,,,,,Active EMX,,,108,a071O000014UHaa,0011O00002I6Gl1,7011O000003Ch5h
