Campaign Name,Account: Employees,Client PAL User,Account: Account Name,Account: Email Domain,Account: Website,Account: Revenue ($mil),Account: Vertical,Account: Main Phone,Account: Billing Street,Account: Billing City,Account: Billing State/Province,Account: Billing Country,Account: DUNS,Status,Account: Primary US NAICS Code,Account: Hoovers Last Refreshed Days,Account: Linked-In Last Refreshed Days,Campaign Account: ID,Account: Account ID,Campaign ID
Danlaw 2019 Q4 - Connected Security - A1,999,Ray Alvarado,Ridley,ridleyinc.com,www.ridleyinc.com,1000,Manufacturing,Level 14 345 George Street,Level 14 345 George Street,Sydney,2000,United States,254173982,Active EMX,311119,262,172,a071O000014UHab,0013000000LASIS,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,1100,Ray Alvarado,RING,ring.com,www.ring.com,165,Computers & Electronics,13108768129,1523 26th Street,Santa Monica,California,United States,090022988,Active EMX,335311,,112,a071O000014UHac,0011O000022mRtQ,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,ROC-Connect,roc-connect.com,,0,,,,,,,,Active EMX,,,108,a071O000016y1n9,0011O00002I6Gl2,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,Rocean,rocean.com,,0,,,,,,,,Active EMX,,,108,a071O000016y1nA,0011O00002I6Gl3,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,Roomie,roomierentals.com,,0,,,,,,,,Active EMX,,,108,a071O000016y1nB,0011O00002I6Gl5,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,Roomrs,roomrs.co,,0,,,,,,,,Active EMX,,,108,a071O000014UHad,0011O0000285800,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,7,Ray Alvarado,Roost,roostco.com,noticesoftware.com,0.09,Professional Services,+1 415-339-9500,200 Gate Five Road No. 116,Brentwood,Tennessee,United States,113457936,Active EMX,423220,620,187,a071O000014UHae,0011400001emUFW,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,RTA Cabinet Store,rtacabinetstore.com,,0,,,,,,,,Active EMX,,,108,a071O000016y1nC,0011O00002I6Gl6,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,Salus Controls,salus-tech.com,,0,,,,,,,,Active EMX,,,108,a071O000016y1nD,0011O00002I6Gl7,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - A1,10,Ray Alvarado,SAN Juan Software,sanjuansw.com,http://www.sanjuansw.com,0.5,,360-378-8858,221 Wood Duck Ln,Friday Harbor,Washington,United States,787918320,Active EMX,541512,,108,a071O000014UHaf,0011O00002HGSpQ,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,27,Ray Alvarado,Savant,savantltd.com,www.savantsystems.com,2.5,Software & Internet,770-438-6240,301 Heritage Walk Ste 101,Woodstock,Georgia,United States,009515882,Active EMX,541512,1099,298,a071O000014UHag,0013000000Ngxvo,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - B1,50,Ray Alvarado,Savant Systems,savantsystems.com,http://Savantsystems.Com,10.55,Computers & Electronics,4868500,3400 S West Temple,South Salt Lake,UT,United States,611019014,PAL Remove,33399901,240,281,a071O000016y1nE,001a000001P8ktv,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,Schaal Heating & Cooling,callschaal.com,,0,,,,,,,,Active EMX,,,108,a071O000014UHah,0011O00002I6Gl8,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - B1,175,Ray Alvarado,Sense,sensecorp.com,http://www.sensecorp.com,30,Professional Services - Consulting,314-266-3700,2731 Sutton Blvd Ste 200,Saint Louis,Missouri,United States,084638886,Active EMX,541611,387,162,a071O000016y1nF,0011400001aKyrH,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,Sensibo,sensibo.com,,0,,,,,,,,Active EMX,,,108,a071O000016y1nG,0011O00002I6Gl9,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - B1,82,Ray Alvarado,Sentri,sentri.com,http://sentri.me/,6.65,Information Technology Services,508-616-7900,200 Friberg Pkwy,Westborough,Massachusetts,United States,030322197,Active EMX,541512,214,108,a071O000016y1nH,001a0000019Up3S,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - A1,18,Ray Alvarado,Sentry Security,sentrysecurity.com,http://www.sentrysecurity.com,5.9,Business Services,+1 847-353-7200,339 Egidi Dr,Wheeling,Illinois,United States,044224335,Active EMX,238210,,329,a071O000014UHai,0011O0000263wHh,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,Sevenhugs,sevenhugs.com,,0,,,,,,,,Active EMX,,,108,a071O000014UHaj,0011O00002857u6,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,Sidechef,sidechef.com,www.sidechef.com,0,,,,,,,,Active EMX,,,108,a071O000014UHak,0011O00002I6GlA,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,250,Ray Alvarado,Simplesafe,simplisafe.com,simplisafe.com,50000000,Business Services,18889574675,294 Washington Street,Boston,MA,United States,010647377,Active EMX,561621,,112,a071O000014UHal,0011400001uNadl,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,Simplisafe Home Security,simplisafe.com,,0,,,,,,,,Active EMX,,,108,a071O000014UHam,0011O00002I6GlB,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,25,Ray Alvarado,Simply Reliable,simplyreliable.com,http://www.simplyreliable.com,10000000,Software & Internet,+1 617-505-1570,68 Harvard Street,St. Petersburg,Florida,United States,,Active EMX,,,281,a071O000014UHan,0011O00001zqmUE,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - B1,12,Ray Alvarado,Simply Solar,simplysolarsocal.com,http://www.simplysolarelectric.com,0.73,Energy & Utilities,310-532-0995,1715 W 130Th St Ste D,Gardena,California,United States,042208865,Active EMX,238290,,468,a071O000016y1nI,0011O0000263rog,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,Smartbotics,smartbotics.com,,0,,,,,,,,Active EMX,,,108,a071O000016y1nJ,0011O00002I6GlE,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - A1,250,Ray Alvarado,Smarthome,smarthome.com,http://www.smarthome.com,50000000,Business Services,+1 800-762-7846,16542 Millikan Avenue,Irvine,California,United States,,Active EMX,,,281,a071O000014UHao,0011O00001zqo1j,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,85,Ray Alvarado,Smartlabs,smartlabsinc.com,http://www.smarthomepro.com,34,Software & Internet,1-800-762-7846,16542 MILLIKAN AVENUE,Irvine,California,United States,796622827,Active EMX,453998,230,192,a071O000014UHap,0013000000bzEdk,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,Smartrent,smartrent.com,,0,,,,,,,,Active EMX,,,108,a071O000016y1nK,0011O00002I6GlF,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,Smartthings,smartthings.com,www.smartthings.com,0,,,,,,,,Active EMX,,,108,a071O000016y1nL,0011O00002I6GlG,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,Smartwithyou,smartwithyou.com,,0,,,,,,,,Active EMX,,,108,a071O000016y1nM,0011O00002I6GlH,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,Smashtoast,smashtoast.com,,0,,,,,,,,Active EMX,,,108,a071O000016y1nN,0011O00002I6GlI,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,Sonitrolky,sonitrolky.com,,0,,,,,,,,Active EMX,,,108,a071O000016y1nO,0011O00002I6GlK,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,Speak to Iot,speaktoiot.com,,0,,,,,,,,Active EMX,,,108,a071O000014UHaq,0011O00002I6GlL,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,Stabley Home Entertainment,stabley.net,,0,,,,,,,,Active EMX,,,108,a071O000014UHar,0011O00002I6GlM,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,Stark's Vacuums,starks.com,,0,,,,,,,,Active EMX,,,108,a071O000016y1nP,0011O00002I6GlN,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,Stratisiot,stratisiot.com,,0,,,,,,,,Active EMX,,,108,a071O000016y1nQ,0011O00002I6GlT,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,Super Soundproofing Co?,soundproofing.org,,0,,,,,,,,Active EMX,,,108,a071O000016y1nR,0011O00002I6GlU,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - B1,100,Ray Alvarado,Sutro,mysutro.com,https://www.mysutro.com,0,Real Estate & Construction,(415)299-8082,Pier 9,San Francisco,California,United States,,Active EMX,,,,a071O000016y1nS,0011400001s9PBw,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,Sweepovac,sweepovac.com,,0,,,,,,,,Active EMX,,,108,a071O000014UHas,0011O00002I6GlV,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,Switchmate,myswitchmate.com,,0,,,,,,,,Active EMX,,,108,a071O000014UHat,0011O00002I6GlW,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,Taechyon Robotics,taechyon.com,,0,,,,,,,,Active EMX,,,108,a071O000016y1nT,0011O00002I6GlY,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - A1,100,Ray Alvarado,TANK Utility,tankutility.com,https://www.tankutility.com,0,Telecommunications,+1 617-910-6261,1228 Cambridge St.,Cambridge,Massachusetts,United States,,Active EMX,,,,a071O000014UHau,0011400001s9MKj,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,10,Ray Alvarado,TCP,tcpglobal.com,http://www.tcpglobal.com,0.76,,256-353-5049,150 Perry Ave,Somerville,Alabama,United States,627848380,Active EMX,237110,701,108,a071O000014UHav,0011O000021sm5M,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,TEAM Concepts,teamconceptsinc.com,,0,,,,,,,,Active EMX,,,108,a071O000016y1nU,0011O00002I6GlZ,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,Techmenity,techmenity.com,,0,,,,,,,,Active EMX,,,108,a071O000014UHax,0011O00002I6Gla,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,99600,Ray Alvarado,TE Connectivity,te.com,http://Te.Com,11890,Manufacturing,8939800,1050 Westlakes Dr,Berwyn,PA,United States,,Active EMX,33599903,271,196,a071O000014UHaw,001a000001Xf0JQ,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,Tectonic Audio Labs,tectonicaudiolabs.com,,0,,,,,,,,Active EMX,,,108,a071O000014UHay,0011O00002I6Glb,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,TEMI,temi.com,,0,,,,,,,,Active EMX,,,108,a071O000016y1nV,0011O00002I6Glc,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - A1,4300,Ray Alvarado,The Chamberlain Group,thecgroup.com,http://www.chamberlain.com,1500,"Healthcare, Pharmaceuticals, & Biotech",1-630-279-3600,934 MAIN ST,Oak Brook,Illinois,United States,068675094,Active EMX,3343,800,209,a071O000014UHaz,0011O000020JqA3,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,Thedriverslab,homeation.com,,0,,,,,,,,Active EMX,,,108,a071O000014UHb1,0011O00002I6Gli,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,The Murphy Door,murphydoor.com,,0,,,,,,,,Active EMX,,,108,a071O000016y1nW,0011O00002I6Glf,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,The Poddi,poddi.co,,0,,,,,,,,Active EMX,,,108,a071O000016y1nX,0011O00002I6Glg,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,The Porch Pod,theporchpod.com,,0,,,,,,,,Active EMX,,,108,a071O000016y1nY,0011O00002I6Glh,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - A1,200,Ray Alvarado,Therm,therm.com,http://www.therm.com,52,Manufacturing,1-607-272-8500,1000 Hudson Street Ext,Ithaca,New York,United States,002228542,Active EMX,336412,240,133,a071O000014UHb2,0013000000TNZEL,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,1000,Ray Alvarado,The Rockefeller Group,rockefellergroup.com,http://www.rockefellergroup.com,100000000,Real Estate & Construction,+1 212-282-2000,1221 Avenue of the Americas,New York,New York,United States,055258193,Active EMX,531210,273,247,a071O000014UHb0,0013000000Llinm,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,100,Ray Alvarado,Thinkeco,thinkecoinc.com,www.thinkeco.com,10000000,Computers & Electronics,18006840284,148 Madison Ave,New York,New York,United States,,Active EMX,,,112,a071O000014UHb3,0011O00001zqm6O,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,250,Ray Alvarado,THIS Old House Ventures,thisoldhouse.com,www.thisoldhouse.com,50000000,Real Estate & Construction,8773607546,1185 Avenue of the Americas Fl 27,New York,New York,United States,957835726,Active EMX,511120,198,440,a071O000014UHb4,0011400001w6TND,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,TIF Supply,tifsupply.com,,0,,,,,,,,Active EMX,,,108,a071O000016y1nZ,0011O00002I6Glk,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,TOOR Technologies,toor.today,,0,,,,,,,,Active EMX,,,108,a071O000016y1na,0011O00002I6Glm,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - B1,10,Ray Alvarado,TOWN + Country,tcaggregates.com,,3.76,,44-0129-827596,Smalldale Farm,Cheltenham,Gloucestershire,GB,211780239,Active EMX,423390,,108,a071O000016y1nb,0011400001qkKKZ,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - A1,32,Ray Alvarado,Treeium,treeium.com,http://www.treeium.com,4.83,Real Estate & Construction,855-833-8733,5352 Laurel Canyon Blvd Ste 200,Valley Village,California,United States,078816364,Active EMX,236118,1322,488,a071O000014UHb5,0011400001pDhdS,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,Trident Microsystems,tridentmicro.com,www.tridentmicro.com,557.2,Electrical/Electronic Manufacturing,408-962-5000,1170 Kifer Rd,Mountain View,California,United States,181059304,Active EMX,334413,1611,108,a071O000016y1nc,0013000000Kxmvf,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,Trifo,trifo.com,,0,,,,,,,,Active EMX,,,108,a071O000016y1nd,0011O00002I6Gln,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,Trutankless,trutankless.com,,0,,,,,,,,Active EMX,,,108,a071O000014UHb6,0011O00002I6Glo,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,Ubinet,ubi-net.us,,0,,,,,,,,Active EMX,,,108,a071O000014UHb7,0011O00002I6Glq,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - B1,24,Ray Alvarado,Ucontrol,ucontrol.co.uk,www.ucontrol.co.uk,0.76,Semiconductor & Other Electronic Component Manufacturing,512-637-0909,5918 W Courtyard Dr #400,Austin,TX,United States,788317522,Active EMX,561613,1488,108,a071O000016y1ne,0011400001jxUUl,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - B1,3707,Ray Alvarado,Universal Electronics,ueic.com,http://Uei.Com,680.24,Audio & Video Equipment Manufacturing,5303000,15147 N Scottsdale Rd # H300,Scottsdale,AZ,United States,,Active EMX,54151108,363,74,a071O000016y1nf,0013000000KxmSk,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,UPNP Forum,forum.upnp.org,,0,,,,,,,,Active EMX,,,108,a071O000014UHb8,0011O00002I6Glr,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,Uxari Home Automation,uxari.com,,0,,,,,,,,Active EMX,,,108,a071O000014UHb9,0011O00002I6Glw,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,Vection Group,vectiongroup.com,,0,,,,,,,,Active EMX,,,108,a071O000016y1ng,0011O00002I6Gly,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - A1,4999,Ray Alvarado,Vector Security,vectorsecurity.com,http://www.vectorsecurity.com,250,Business Services,1-724-741-2200,2000 Ericsson Dr,Warrendale,Pennsylvania,United States,075475533,Active EMX,561621,599,108,a071O000014UHbA,0011400001iVk39,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,Vidaloop,vidaloop.com,,0,,,,,,,,Active EMX,,,108,a071O000014UHbB,0011O00002I6Glz,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,Virtualkey,virtualkey.co,,0,,,,,,,,Active EMX,,,108,a071O000016y1nh,0011O00002I6Gm0,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,Visible Energy,visible-energy.net,,0,,,,,,,,Active EMX,,,108,a071O000016y1ni,0011O00002I6Gm1,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,Vognition,vognition.com,https://www.vognition.com,0,,,,New York City,,United States,,Active EMX,,,108,a071O000016y1nj,0011O00001xouQU,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - A1,70,Ray Alvarado,Voicebox Technologies,voicebox.com,www.voicebox.com,24.4,Software & Internet,425-968-7900,1110 112Th Ave Ne Ste 500,Bellevue,Washington,United States,112208181,PAL Remove,541511,387,278,a071O000014UHbC,001300000154O0y,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,VSSL Audio,vssl.com,,0,,,,,,,,Active EMX,,,108,a071O000016y1nk,0011O00002I6Gm3,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,Wawlee,wawlee.com,,0,,,,,,,,Active EMX,,,108,a071O000014UHbD,0011O00002I6Gm4,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,Webcurfew,webcurfew.com,http://www.webcurfew.com,0,,,"222 Merchandise Mart Plaza, Suite 1212",Chicago,IL,United States,,Active EMX,,,108,a071O000014UHbE,0011400001s9OpP,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,25,Ray Alvarado,Wehaus,wehaus.com,http://www.wehaus.com,10000000,,,208 E 13th St,New York,New York,United States,,Active EMX,,,281,a071O000014UHbF,0011O00001zqn8L,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,110,Ray Alvarado,WINK,wink.com,www.wink.com,15.72,Internet Software & Services,(510) 337-2950,606 W 28Th St Fl 7,New York,New York,United States,080220380,Active EMX,511210,230,112,a071O000014UHbG,0011400001rFAkr,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,Winkbeds,winkbeds.com,,0,,,,,,,,Active EMX,,,108,a071O000016y1nl,0011O00002I6Gm5,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - A1,21,Ray Alvarado,Witlingo,witlingo.com,https://www.witlingo.com,0.43,Software & Internet,202-615-6128,6505 Divine St,Mclean,Virginia,United States,080359709,Active EMX,541511,,846,a071O000014UHbH,0011400001rY8ts,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,14,Ray Alvarado,Yonomi,yonomi.co,www.yonomi.co,0.08,,13035890070,939 Pearl St Ste 205,Boulder,Colorado,United States,079813094,Active EMX,541511,,108,a071O000014UHbI,0011O00002HGFNU,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,25,Ray Alvarado,Yougotlistings,yougotlistings.com,http://www.yougotlistings.com,1000000,Real Estate & Construction,6178900873,100 Hano Street Suite 23,Allston,Massachusetts,United States,,Active EMX,,,281,a071O000014UHbJ,0011O00001zqmIu,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,Yzoak,yzoak.co,http://www.yzoak.co,0,,(510) 697-1804,2600 Wallace Street,Oakland,CA,United States,,Active EMX,,,108,a071O000014UHbK,0011400001s9NSy,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,Zacxo,zacxo.com,,0,,,,,,,,Active EMX,,,108,a071O000016y1nm,0011O00002I6Gm7,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - A1,250,Ray Alvarado,ZEN Ecosystems,zenecosystems.com,www.https://zenecosystems.com,0,Software & Internet,+1 [phone],,Newport Beach,California,United States,,Active EMX,,,281,a071O000014UHbL,0011O00001zqmvr,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,100,Ray Alvarado,Zitovault,zitovault.com,http://www.zitovault.com,0,Software & Internet,8559799486,,Carlsbad,California,United States,,Active EMX,,,281,a071O000014UHbM,0011O00001zqn5L,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,700,Ray Alvarado,Zmodo Technology,eptco.com,http://www.eptco.com,47,Software & Internet,,17870 Castleton St Ste 200,City Of Industry,California,United States,079460233,Active EMX,423690,363,281,a071O000014UHbN,0011400001dCAJL,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,23,Ray Alvarado,Zonoff,zonoff.com,http://www.zonoff.com,3.73,Information Technology Services,215-798-1020,1200 Atwater Dr Ste 210,Malvern,Pennsylvania,United States,064256620,Active EMX,541511,1230,223,a071O000014UHbP,0011400001eyH0x,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,ZON Products,zonproducts.com,,0,,,,,,,,Active EMX,,,108,a071O000014UHbO,0011O00002I6Gm9,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,Zorachka,zorachka.com,,0,,,,,,,,Active EMX,,,108,a071O000016y1nn,0011O00002I6GmA,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,ZULI,zuli.io,zulily.com,0,internet,+1 [phone],"461 2nd Street, Suite 207",Seattle,Washington,United States,,Active EMX,,,125,a071O000014UHbQ,0011400001s9QHD,7011O000003Ch5h
